Importing module 'gym_38' (/home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
Robot type:  g1
Motion file:  
/home/hank/TWIST（anyadapter）/track_dataset/twist_motion_dataset/bmlhandball/S0
Novice_Trial_upper_right_left_139.pkl
Steps:  1
Motion speed:  1.0
Motion scale:  1.0
Reference mode:  corrupt
[Motion Server] Torch device: cpu

[MotionLib] Loading motions:   0%|          | 0/1 [00:00<?, ?it/s]
[MotionLib] Loading motions: 100%|██████████| 1/1 [00:00<00:00, 45.16it/s]
Loaded 1 motions with a total length of 9.917s.
[Motion Server] Reference mode: corrupt; corruption=formal; seed=43
[Motion Server] Heading mode: relative-to-first-frame; source initial 
yaw=-2.1381 rad
[Motion Server] Motion summary: relative_yaw=0.6761 rad, canonical_xy=(-0.292, 
-0.079) m
[Motion Server] Waiting for sim_ready_g1...
[Motion Server] MuJoCo ready; starting reference frame 0
[Motion Server] Streaming for 495 steps at dt=0.020 seconds, motion_speed=1.000,
motion_scale=1.000...
Loop   0 step    0/495 => mimic_obs shape = (33,) published...
Loop   0 step    1/495 => mimic_obs shape = (33,) published...
Loop   0 step    2/495 => mimic_obs shape = (33,) published...
Loop   0 step    3/495 => mimic_obs shape = (33,) published...
Loop   0 step    4/495 => mimic_obs shape = (33,) published...
Loop   0 step    5/495 => mimic_obs shape = (33,) published...
Loop   0 step    6/495 => mimic_obs shape = (33,) published...
Loop   0 step    7/495 => mimic_obs shape = (33,) published...
Loop   0 step    8/495 => mimic_obs shape = (33,) published...
Loop   0 step    9/495 => mimic_obs shape = (33,) published...
Loop   0 step   10/495 => mimic_obs shape = (33,) published...
Loop   0 step   11/495 => mimic_obs shape = (33,) published...
Loop   0 step   12/495 => mimic_obs shape = (33,) published...
Loop   0 step   13/495 => mimic_obs shape = (33,) published...
Loop   0 step   14/495 => mimic_obs shape = (33,) published...
Loop   0 step   15/495 => mimic_obs shape = (33,) published...
Loop   0 step   16/495 => mimic_obs shape = (33,) published...
Loop   0 step   17/495 => mimic_obs shape = (33,) published...
Loop   0 step   18/495 => mimic_obs shape = (33,) published...
Loop   0 step   19/495 => mimic_obs shape = (33,) published...
Loop   0 step   20/495 => mimic_obs shape = (33,) published...
Loop   0 step  422/495 => mimic_obs shape = (33,) published...
Loop   0 step  423/495 => mimic_obs shape = (33,) published...
Loop   0 step  424/495 => mimic_obs shape = (33,) published...
Loop   0 step  425/495 => mimic_obs shape = (33,) published...
Loop   0 step  426/495 => mimic_obs shape = (33,) published...
Loop   0 step  427/495 => mimic_obs shape = (33,) published...
Loop   0 step  428/495 => mimic_obs shape = (33,) published...
Loop   0 step  429/495 => mimic_obs shape = (33,) published...
Loop   0 step  430/495 => mimic_obs shape = (33,) published...
Loop   0 step  431/495 => mimic_obs shape = (33,) published...
Loop   0 step  432/495 => mimic_obs shape = (33,) published...
Loop   0 step  433/495 => mimic_obs shape = (33,) published...
Loop   0 step  434/495 => mimic_obs shape = (33,) published...
Loop   0 step  435/495 => mimic_obs shape = (33,) published...
Loop   0 step  436/495 => mimic_obs shape = (33,) published...
Loop   0 step  437/495 => mimic_obs shape = (33,) published...
Loop   0 step  438/495 => mimic_obs shape = (33,) published...
Loop   0 step  439/495 => mimic_obs shape = (33,) published...
Loop   0 step  440/495 => mimic_obs shape = (33,) published...
Loop   0 step  441/495 => mimic_obs shape = (33,) published...
Loop   0 step  442/495 => mimic_obs shape = (33,) published...
Loop   0 step  443/495 => mimic_obs shape = (33,) published...
Loop   0 step  444/495 => mimic_obs shape = (33,) published...
Loop   0 step  445/495 => mimic_obs shape = (33,) published...
Loop   0 step  446/495 => mimic_obs shape = (33,) published...
Loop   0 step  447/495 => mimic_obs shape = (33,) published...
Loop   0 step  448/495 => mimic_obs shape = (33,) published...
Loop   0 step  449/495 => mimic_obs shape = (33,) published...
Loop   0 step  450/495 => mimic_obs shape = (33,) published...
Loop   0 step  451/495 => mimic_obs shape = (33,) published...
Loop   0 step  452/495 => mimic_obs shape = (33,) published...
Loop   0 step  453/495 => mimic_obs shape = (33,) published...
Loop   0 step  454/495 => mimic_obs shape = (33,) published...
Loop   0 step  455/495 => mimic_obs shape = (33,) published...
Loop   0 step  456/495 => mimic_obs shape = (33,) published...
Loop   0 step  457/495 => mimic_obs shape = (33,) published...
Loop   0 step  458/495 => mimic_obs shape = (33,) published...
Loop   0 step  459/495 => mimic_obs shape = (33,) published...
Loop   0 step  460/495 => mimic_obs shape = (33,) published...
Loop   0 step  461/495 => mimic_obs shape = (33,) published...
Loop   0 step  462/495 => mimic_obs shape = (33,) published...
Loop   0 step  463/495 => mimic_obs shape = (33,) published...
Loop   0 step  464/495 => mimic_obs shape = (33,) published...
Loop   0 step  465/495 => mimic_obs shape = (33,) published...
Loop   0 step  466/495 => mimic_obs shape = (33,) published...
Loop   0 step  467/495 => mimic_obs shape = (33,) published...
Loop   0 step  468/495 => mimic_obs shape = (33,) published...
Loop   0 step  469/495 => mimic_obs shape = (33,) published...
Loop   0 step  470/495 => mimic_obs shape = (33,) published...
Loop   0 step  471/495 => mimic_obs shape = (33,) published...
Loop   0 step  472/495 => mimic_obs shape = (33,) published...
Loop   0 step  473/495 => mimic_obs shape = (33,) published...
Loop   0 step  474/495 => mimic_obs shape = (33,) published...
Loop   0 step  475/495 => mimic_obs shape = (33,) published...
Loop   0 step  476/495 => mimic_obs shape = (33,) published...
Loop   0 step  477/495 => mimic_obs shape = (33,) published...
Loop   0 step  478/495 => mimic_obs shape = (33,) published...
Loop   0 step  479/495 => mimic_obs shape = (33,) published...
Loop   0 step  480/495 => mimic_obs shape = (33,) published...
Loop   0 step  481/495 => mimic_obs shape = (33,) published...
Loop   0 step  482/495 => mimic_obs shape = (33,) published...
Loop   0 step  483/495 => mimic_obs shape = (33,) published...
Loop   0 step  484/495 => mimic_obs shape = (33,) published...
Loop   0 step  485/495 => mimic_obs shape = (33,) published...
Loop   0 step  486/495 => mimic_obs shape = (33,) published...
Loop   0 step  487/495 => mimic_obs shape = (33,) published...
Loop   0 step  488/495 => mimic_obs shape = (33,) published...
Loop   0 step  489/495 => mimic_obs shape = (33,) published...
Loop   0 step  490/495 => mimic_obs shape = (33,) published...
Loop   0 step  491/495 => mimic_obs shape = (33,) published...
Loop   0 step  492/495 => mimic_obs shape = (33,) published...
Loop   0 step  493/495 => mimic_obs shape = (33,) published...
Loop   0 step  494/495 => mimic_obs shape = (33,) published...
[Motion Server] Exiting...Interpolating to default mimic_obs...
